data,partida,casa,resultado,odd,prob_modelo,prob_mercado,edge,roi_esperado,⭐ valor
2026-03-15,Fluminense vs Atletico Paranaense,onexbet,Fora,5.09,25.0%,18.9%,+6.1%,27.1%,✅ BOM
2026-03-15,Fluminense vs Atletico Paranaense,unibet_nl,Fora,5.0,25.0%,18.8%,+6.1%,24.9%,✅ BOM
2026-03-15,Fluminense vs Atletico Paranaense,marathonbet,Fora,4.95,25.0%,18.9%,+6.1%,23.6%,✅ BOM
2026-03-12,Vasco da Gama vs Palmeiras,codere_it,Casa,3.05,36.5%,30.6%,+6.0%,11.5%,✅ BOM
2026-03-11,Bahia vs Vitoria,williamhill,Fora,4.5,26.5%,20.5%,+6.0%,19.2%,✅ BOM
2026-03-12,Corinthians vs Coritiba,betclic_fr,Fora,5.5,21.9%,16.0%,+6.0%,20.7%,✅ BOM
2026-03-11,Bahia vs Vitoria,sport888,Fora,4.5,26.5%,20.5%,+6.0%,19.2%,✅ BOM
2026-03-11,Atletico Mineiro vs Internacional,matchbook,Casa,2.02,52.4%,46.6%,+5.9%,5.9%,✅ BOM
2026-03-12,Corinthians vs Coritiba,parionssport_fr,Fora,5.4,21.9%,16.1%,+5.9%,18.5%,✅ BOM
2026-03-11,Atletico Mineiro vs Internacional,unibet_fr,Casa,1.84,52.4%,46.5%,+5.9%,-3.5%,✅ BOM
2026-03-12,Flamengo vs Cruzeiro,williamhill,Fora,6.0,21.1%,15.2%,+5.9%,26.4%,✅ BOM
2026-03-12,Flamengo vs Cruzeiro,sport888,Fora,6.0,21.1%,15.2%,+5.9%,26.4%,✅ BOM
2026-03-11,Bahia vs Vitoria,winamax_de,Fora,4.3,26.5%,20.6%,+5.9%,13.9%,✅ BOM
2026-03-11,Atletico Mineiro vs Internacional,winamax_de,Casa,1.9,52.4%,46.7%,+5.8%,-0.4%,✅ BOM
2026-03-12,Vasco da Gama vs Palmeiras,matchbook,Casa,3.05,36.5%,30.8%,+5.8%,11.5%,✅ BOM
2026-03-11,Atletico Mineiro vs Internacional,pinnacle,Casa,2.04,52.4%,46.7%,+5.8%,7.0%,✅ BOM
2026-03-12,Corinthians vs Coritiba,matchbook,Fora,5.8,21.9%,16.1%,+5.8%,27.3%,✅ BOM
2026-03-12,Corinthians vs Coritiba,tipico_de,Fora,5.7,21.9%,16.1%,+5.8%,25.1%,✅ BOM
2026-03-11,Atletico Mineiro vs Internacional,marathonbet,Casa,2.0,52.4%,46.7%,+5.8%,4.9%,✅ BOM
2026-03-11,Atletico Mineiro vs Internacional,onexbet,Casa,2.06,52.4%,46.6%,+5.8%,8.0%,✅ BOM
2026-03-11,Mirassol vs Santos,betsson,Casa,2.02,51.7%,46.1%,+5.7%,4.5%,✅ BOM
2026-03-15,Palmeiras vs Mirassol,williamhill,Fora,6.5,19.7%,14.0%,+5.7%,28.3%,✅ BOM
2026-03-15,Palmeiras vs Mirassol,betclic_fr,Fora,6.25,19.7%,14.1%,+5.7%,23.4%,✅ BOM
2026-03-11,Mirassol vs Santos,nordicbet,Casa,2.02,51.7%,46.1%,+5.7%,4.5%,✅ BOM
2026-03-15,Palmeiras vs Mirassol,sport888,Fora,6.5,19.7%,14.0%,+5.7%,28.3%,✅ BOM
2026-03-15,Fluminense vs Atletico Paranaense,williamhill,Fora,4.8,25.0%,19.3%,+5.7%,19.9%,✅ BOM
2026-03-15,Fluminense vs Atletico Paranaense,sport888,Fora,4.8,25.0%,19.3%,+5.7%,19.9%,✅ BOM
2026-03-11,Atletico Mineiro vs Internacional,leovegas_se,Casa,1.97,52.4%,46.8%,+5.6%,3.3%,✅ BOM
2026-03-11,Bahia vs Vitoria,pmu_fr,Fora,4.0,26.5%,20.9%,+5.6%,6.0%,✅ BOM
2026-03-11,Bahia vs Vitoria,betsson,Fora,4.45,26.5%,20.8%,+5.6%,17.9%,✅ BOM
2026-03-15,Palmeiras vs Mirassol,parionssport_fr,Fora,6.1,19.7%,14.1%,+5.6%,20.4%,✅ BOM
2026-03-11,Bahia vs Vitoria,nordicbet,Fora,4.45,26.5%,20.8%,+5.6%,17.9%,✅ BOM
2026-03-15,Fluminense vs Atletico Paranaense,winamax_de,Fora,4.5,25.0%,19.4%,+5.6%,12.4%,✅ BOM
2026-03-12,Vasco da Gama vs Palmeiras,winamax_de,Casa,2.8,36.5%,31.0%,+5.6%,2.3%,✅ BOM
2026-03-11,Atletico Mineiro vs Internacional,codere_it,Casa,2.0,52.4%,46.8%,+5.6%,4.9%,✅ BOM
2026-03-11,Atletico Mineiro vs Internacional,unibet_se,Casa,2.0,52.4%,46.9%,+5.5%,4.9%,✅ BOM
2026-03-12,Vasco da Gama vs Palmeiras,winamax_fr,Casa,2.7,36.5%,31.1%,+5.5%,-1.3%,✅ BOM
2026-03-11,Atletico Mineiro vs Internacional,gtbets,Casa,2.01,52.4%,46.9%,+5.5%,5.4%,✅ BOM
2026-03-11,Atletico Mineiro vs Internacional,williamhill,Casa,1.95,52.4%,46.9%,+5.5%,2.2%,✅ BOM
2026-03-11,Atletico Mineiro vs Internacional,pmu_fr,Casa,1.78,52.4%,46.9%,+5.5%,-6.7%,✅ BOM
2026-03-11,Atletico Mineiro vs Internacional,sport888,Casa,1.95,52.4%,46.9%,+5.5%,2.2%,✅ BOM
2026-03-12,Flamengo vs Cruzeiro,parionssport_fr,Fora,5.6,21.1%,15.6%,+5.5%,18.0%,✅ BOM
2026-03-12,Corinthians vs Coritiba,unibet_fr,Fora,5.2,21.9%,16.4%,+5.5%,14.1%,✅ BOM
2026-03-12,Vasco da Gama vs Palmeiras,winamax_de,Empate,3.25,32.2%,26.7%,+5.5%,4.8%,✅ BOM
2026-03-11,Atletico Mineiro vs Internacional,betclic_fr,Casa,1.87,52.4%,46.9%,+5.5%,-2.0%,✅ BOM
2026-03-11,Atletico Mineiro vs Internacional,unibet_nl,Casa,2.0,52.4%,46.9%,+5.5%,4.9%,✅ BOM
2026-03-12,Flamengo vs Cruzeiro,betclic_fr,Fora,5.6,21.1%,15.7%,+5.4%,18.0%,✅ BOM
2026-03-12,Corinthians vs Coritiba,sport888,Fora,5.5,21.9%,16.5%,+5.4%,20.7%,✅ BOM
2026-03-15,Fluminense vs Atletico Paranaense,winamax_fr,Fora,4.3,25.0%,19.6%,+5.4%,7.4%,✅ BOM
2026-03-12,Vasco da Gama vs Palmeiras,nordicbet,Casa,2.98,36.5%,31.3%,+5.3%,8.9%,✅ BOM
2026-03-11,Bahia vs Vitoria,winamax_fr,Fora,4.0,26.5%,21.2%,+5.3%,6.0%,✅ BOM
2026-03-11,Atletico Mineiro vs Internacional,parionssport_fr,Casa,1.85,52.4%,47.1%,+5.3%,-3.0%,✅ BOM
2026-03-12,Vasco da Gama vs Palmeiras,betsson,Casa,2.98,36.5%,31.3%,+5.3%,8.9%,✅ BOM
2026-03-12,Corinthians vs Coritiba,williamhill,Fora,5.5,21.9%,16.6%,+5.3%,20.7%,✅ BOM
2026-03-11,Atletico Mineiro vs Internacional,betonlineag,Casa,2.02,52.4%,47.2%,+5.3%,5.9%,✅ BOM
2026-03-15,Fluminense vs Atletico Paranaense,nordicbet,Fora,4.7,25.0%,19.8%,+5.2%,17.4%,✅ BOM
2026-03-15,Fluminense vs Atletico Paranaense,betsson,Fora,4.7,25.0%,19.8%,+5.2%,17.4%,✅ BOM
2026-03-12,Vasco da Gama vs Palmeiras,winamax_fr,Empate,3.1,32.2%,27.0%,+5.2%,-0.1%,✅ BOM
2026-03-11,Mirassol vs Santos,matchbook,Casa,2.04,51.7%,46.5%,+5.2%,5.5%,✅ BOM
2026-03-12,Corinthians vs Coritiba,winamax_de,Fora,5.3,21.9%,16.8%,+5.2%,16.3%,✅ BOM
2026-03-11,Atletico Mineiro vs Internacional,tipico_de,Casa,1.95,52.4%,47.3%,+5.2%,2.2%,✅ BOM
2026-03-12,Vasco da Gama vs Palmeiras,williamhill,Casa,2.9,36.5%,31.4%,+5.1%,6.0%,✅ BOM
2026-03-11,Mirassol vs Santos,onexbet,Casa,2.06,51.7%,46.6%,+5.1%,6.6%,✅ BOM
2026-03-12,Vasco da Gama vs Palmeiras,sport888,Casa,2.9,36.5%,31.4%,+5.1%,6.0%,✅ BOM
2026-03-11,Mirassol vs Santos,marathonbet,Casa,2.0,51.7%,46.7%,+5.1%,3.5%,✅ BOM
2026-03-12,Flamengo vs Cruzeiro,unibet_fr,Fora,5.35,21.1%,16.0%,+5.1%,12.7%,✅ BOM
2026-03-15,Palmeiras vs Mirassol,nordicbet,Fora,6.4,19.7%,14.6%,+5.1%,26.3%,✅ BOM
2026-03-15,Palmeiras vs Mirassol,betsson,Fora,6.4,19.7%,14.6%,+5.1%,26.3%,✅ BOM
2026-03-11,Mirassol vs Santos,pmu_fr,Casa,1.78,51.7%,46.7%,+5.0%,-7.9%,✅ BOM
2026-03-12,Vasco da Gama vs Palmeiras,pmu_fr,Empate,3.05,32.2%,27.2%,+5.0%,-1.7%,✅ BOM
2026-03-14,Botafogo vs Flamengo,gtbets,Casa,3.55,48.8%,26.6%,+22.3%,73.3%,🔥 FORTE
2026-03-14,Botafogo vs Flamengo,unibet_se,Casa,3.55,48.8%,26.5%,+22.3%,73.3%,🔥 FORTE
2026-03-14,Botafogo vs Flamengo,unibet_nl,Casa,3.55,48.8%,26.5%,+22.3%,73.3%,🔥 FORTE
2026-03-14,Botafogo vs Flamengo,betclic_fr,Casa,3.3,48.8%,26.6%,+22.3%,61.1%,🔥 FORTE
2026-03-14,Botafogo vs Flamengo,unibet_fr,Casa,3.18,48.8%,26.7%,+22.2%,55.3%,🔥 FORTE
2026-03-14,Botafogo vs Flamengo,leovegas_se,Casa,3.45,48.8%,26.8%,+22.1%,68.4%,🔥 FORTE
2026-03-14,Botafogo vs Flamengo,parionssport_fr,Casa,3.2,48.8%,26.8%,+22.0%,56.2%,🔥 FORTE
2026-03-14,Botafogo vs Flamengo,marathonbet,Casa,3.46,48.8%,27.0%,+21.9%,68.9%,🔥 FORTE
2026-03-14,Botafogo vs Flamengo,onexbet,Casa,3.56,48.8%,27.0%,+21.9%,73.8%,🔥 FORTE
2026-03-14,Botafogo vs Flamengo,williamhill,Casa,3.4,48.8%,26.9%,+21.9%,66.0%,🔥 FORTE
2026-03-14,Botafogo vs Flamengo,sport888,Casa,3.4,48.8%,26.9%,+21.9%,66.0%,🔥 FORTE
2026-03-14,Botafogo vs Flamengo,pmu_fr,Casa,3.05,48.8%,27.3%,+21.5%,48.9%,🔥 FORTE
2026-03-14,Botafogo vs Flamengo,winamax_de,Casa,3.2,48.8%,27.3%,+21.5%,56.2%,🔥 FORTE
2026-03-14,Botafogo vs Flamengo,winamax_fr,Casa,3.05,48.8%,27.6%,+21.2%,48.9%,🔥 FORTE
2026-03-14,Botafogo vs Flamengo,nordicbet,Casa,3.35,48.8%,27.7%,+21.1%,63.6%,🔥 FORTE
2026-03-14,Botafogo vs Flamengo,betsson,Casa,3.35,48.8%,27.7%,+21.1%,63.6%,🔥 FORTE
2026-03-12,Remo vs Fluminense,unibet_se,Casa,3.55,43.3%,26.4%,+16.9%,53.7%,🔥 FORTE
2026-03-12,Remo vs Fluminense,unibet_nl,Casa,3.55,43.3%,26.4%,+16.9%,53.7%,🔥 FORTE
2026-03-12,Remo vs Fluminense,leovegas_se,Casa,3.5,43.3%,26.4%,+16.9%,51.6%,🔥 FORTE
2026-03-11,Atletico Paranaense vs Botafogo,unibet_nl,Fora,3.95,40.0%,23.8%,+16.3%,58.1%,🔥 FORTE
2026-03-11,Atletico Paranaense vs Botafogo,unibet_se,Fora,3.95,40.0%,23.8%,+16.3%,58.1%,🔥 FORTE
2026-03-11,Atletico Paranaense vs Botafogo,leovegas_se,Fora,3.85,40.0%,24.0%,+16.0%,54.1%,🔥 FORTE
2026-03-12,Sao Paulo vs Chapecoense,betonlineag,Fora,7.85,28.0%,12.1%,+15.8%,119.5%,🔥 FORTE
2026-03-12,Sao Paulo vs Chapecoense,pinnacle,Fora,7.84,28.0%,12.1%,+15.8%,119.2%,🔥 FORTE
2026-03-12,Sao Paulo vs Chapecoense,matchbook,Fora,7.6,28.0%,12.3%,+15.7%,112.5%,🔥 FORTE
2026-03-12,Remo vs Fluminense,pmu_fr,Casa,3.0,43.3%,27.7%,+15.6%,29.9%,🔥 FORTE
2026-03-12,Remo vs Fluminense,betclic_fr,Casa,3.15,43.3%,27.8%,+15.5%,36.4%,🔥 FORTE
2026-03-12,Remo vs Fluminense,unibet_fr,Casa,3.05,43.3%,27.8%,+15.5%,32.1%,🔥 FORTE
2026-03-12,Sao Paulo vs Chapecoense,onexbet,Fora,7.7,28.0%,12.4%,+15.5%,115.3%,🔥 FORTE
2026-03-12,Sao Paulo vs Chapecoense,marathonbet,Fora,7.5,28.0%,12.4%,+15.5%,109.7%,🔥 FORTE
2026-03-12,Remo vs Fluminense,codere_it,Casa,3.35,43.3%,27.9%,+15.4%,45.1%,🔥 FORTE
2026-03-12,Remo vs Fluminense,parionssport_fr,Casa,3.1,43.3%,28.0%,+15.3%,34.3%,🔥 FORTE
2026-03-12,Sao Paulo vs Chapecoense,gtbets,Fora,7.38,28.0%,12.8%,+15.2%,106.3%,🔥 FORTE
2026-03-11,Mirassol vs Santos,betfair_ex_eu,Casa,2.0,51.7%,36.8%,+15.0%,3.5%,🔥 FORTE
2026-03-15,Santos vs Corinthians,nordicbet,Casa,2.32,55.0%,40.1%,+15.0%,27.6%,🔥 FORTE
2026-03-15,Santos vs Corinthians,betsson,Casa,2.32,55.0%,40.1%,+15.0%,27.6%,🔥 FORTE
2026-03-12,Sao Paulo vs Chapecoense,sport888,Fora,7.0,28.0%,13.0%,+14.9%,95.7%,🔥 FORTE
2026-03-12,Sao Paulo vs Chapecoense,williamhill,Fora,7.0,28.0%,13.0%,+14.9%,95.7%,🔥 FORTE
2026-03-12,Sao Paulo vs Chapecoense,tipico_de,Fora,7.0,28.0%,13.1%,+14.8%,95.7%,🔥 FORTE
